Latitude,Longitude,Place
38.78988889,121.15736111,Lushun
39.02031111,121.39419722,Dalian
40.00146667,124.573075,Yomju-up
41.01961389,122.79970833,Fu'an
41.06056944,122.90198611,Jiupu
42.01789722,124.60279722,Nankouqian
42.11089444,123.680575,Tieling
33.26363333,130.52261111,Kurume
33.53226111,130.463575,Onojo
33.69165,130.66958333,Miyata
33.89197778,130.64293889,Nakama
34.91620833,134.91073333,Yashiro
35.37431389,135.99964167,Kitahama
35.40030833,136.85475833,Kakamigahara
34.760925,137.68368333,Hamamatsu
35.22896111,139.62023889,Hayama
35.85578611,139.39838056,Sayama
35.795775,139.57778889,Asaka
35.72006389,140.06252778,Shiroi
35.65638889,140.1412,Yotsukaido
36.04041389,140.18940278,Ami
40.56342778,141.44984444,Uchimaru
42.25286389,140.25130278,Nanae
42.81435833,141.64803611,Chitose
42.84761111,141.69879722,Chitose
27.74071944,-8.17529444,Tindouf
27.78469167,-8.07006944,Tindouf
27.85956389,-8.19793333,Tindouf
31.64854444,-2.30356944,Bechar
28.82270278,77.03472778,Bawana
28.34718056,116.23817222,Baixu
28.76587778,115.83686667,Jiaoqiao
30.29085,115.14588056,Liulin
30.32768889,114.21111111,Zhengdian
30.87384722,114.436975,Liuzhi
30.50508056,104.30121111,Longquan
30.61761389,103.87557222,Dongsheng
31.203425,104.18735833,Fangting
30.22279444,103.50271111,Linqiong
1.40951667,104.04663056,Kampung Pasir Gudang Baru
1.36966667,103.755925,Johor Bahru
35.9014,103.27246389,Liujiaxia
35.95724722,104.02765,Yuzhong Chengguanzhen
36.54115556,104.13858056,Baiyin
30.03833889,32.54517778,Suez
30.20838611,32.4882,Suez
30.08262222,32.53156111,Suez
30.16433889,32.44366111,Suez
30.25840833,32.40434444,Suez
30.32858889,31.56204722,Bilbays
30.28731667,31.46683889,Mashtul as Suq
30.263175,31.44186944,Al Khankah
30.2999,31.36897778,Shibin al Qanatir
30.20345833,31.36056667,Al Khankah
30.09916111,30.88394722,Ashmun
30.09870556,30.96111667,Awsim
30.04119167,30.91918056,Awsim
30.03908056,30.92132222,Awsim
30.03647222,30.92406667,Awsim
29.94839444,30.98901111,Madinat Sittah Uktubar
31.06209167,31.32602778,Talkha
31.09072778,31.45141667,Talkha
30.98552222,31.41158611,Al Mansurah
30.86408333,31.55340278,Kafr Saqr
30.87283611,30.79785556,Kafr az Zayyat
30.56225278,30.538125,Beheira
50.225575,30.53455,Khotiv
50.28338889,30.803975,Hnidyn
50.23889167,30.32159722,Hlevakha
50.40605278,30.3104,Sofiyivska Borschagivka
50.25706389,30.15735556,Borova
49.84321111,30.058125,Bila Tserkva
48.42536389,35.17535,Kaydaki
48.39228611,34.88815,Dnipropetrovsk
48.44205,34.63235833,Dniprodzerzhyns'k
48.56141944,34.69986111,Dniprodzerzhyns'k
47.65516944,34.54409722,Chervonohryhorivka
47.603275,34.38454722,Nikopol'
46.86718611,31.91423611,Mykolayiv
46.96222778,32.12165556,Mykolayiv
47.52692222,31.23334167,Voznesensk
47.97808611,30.89671389,Myhiya
-7.385875,106.50236944,Simpenan
34.96650833,32.37273611,Pegeia
34.94143889,32.89933889,Kakopetria
38.52160278,124.85561944,Changyon
38.46608889,124.98751111,Changyon
38.38121667,125.66112778,Chaeryong-up
38.38635833,125.94346111,Ayang-ni
23.06036944,-82.48999167,Bauta
23.02945,-82.41041667,Boyeros
22.91373056,-82.25743889,Jamaica
22.91894722,-82.24630833,Jamaica
21.84285556,39.15695278,Jeddah
14.84789444,42.94915556,Al Hudaydah
10.40778333,107.14311389,Vung Tau
10.50065556,107.30043333,Phuoc Tho
28.8375,50.923925,Bandar-e Bushehr
28.95203889,50.84478056,Bandar-e Bushehr
28.95736667,50.81045,Bandar-e Bushehr
29.2727,50.30136667,Khark
33.91548889,51.55101944,Kashan
52.39342222,20.67266389,Nowy Dwor Mazowiecki
52.44889167,20.87169167,Legionowo
52.19856944,23.74790833,Charnawchytsy
52.17691111,23.62773611,Brest
52.04607778,23.68715556,Brest
52.94383056,24.333725,Vawkavysk
53.33099444,24.34864167,Ros'
53.73063889,23.86243889,Hrodna
53.72862222,23.64398056,Sapotskin
53.89305833,25.346675,Lida
54.15623611,25.87985278,Hal'shany
55.13032778,26.74533056,Pastavy
35.75528333,-0.81724722,'Ain el Turk
35.64727778,-0.66097778,Es Senia
35.74495278,-0.58318611,Bir el Djir
44.53730556,120.93404167,Lubei
45.87244167,122.41735556,Ping'an
50.95669444,128.48023611,Belogorsk
15.96626667,108.18370556,Hoa Vang
15.95806111,108.25686111,Ngu Hanh Son
20.94760833,106.80910556,Quang Yen
21.04095833,106.69934167,Thanh Pho Uong Bi
42.434825,130.65814722,Ungsang-nodongjagu
34.01724528,74.74453397,Soyibug
33.63545278,73.07281944,Rawalpindi
31.51093164,74.32023555,Lahore
51.54419444,45.825825,Sokolovyy
51.41201944,46.14951111,Engel's
52.15241389,46.94231667,Sennoy
53.22978611,48.52381944,Syzran'
55.59287518,49.29384797,Stolbishchi
55.89368676,49.09765032,Kazan
56.63297243,47.95219871,Yoshkar-Ola
56.34674452,43.47202233,Dzerzhinsk
57.95438056,56.08526389,Kondratovo
57.94733333,56.19056667,Froly
56.04511111,63.66324722,Shadrinsk
54.99009505,73.5257223,Omsk
54.98923152,73.65360549,Irtyshskiy
52.97357041,78.63046924,Slavgorod
53.37596667,83.55400278,Gon'ba
51.67090278,94.33520833,Kyzyl
56.18396724,92.51892099,Yemel'yanovo
56.18508889,92.96224167,Solnechnyy
56.10648333,92.93484444,Solnechnyy
56.14823056,95.65175833,Kansk
46.70168611,38.20207222,Yeysk
46.06989722,38.18703333,Primorsko-Akhtarsk
46.05531944,38.24447222,Primorsko-Akhtarsk
45.43959722,37.93571667,Petrovskaya
44.84624693,37.34641733,Anapa
44.66520833,37.77863056,Myskhako
44.63262874,37.9197569,Kabardinka
44.61455605,37.96083338,Kabardinka
44.31888562,38.70795072,Dzhubga
44.01685775,39.16772242,Shepsi
45.08111111,38.93987778,Krasnodar
44.69249374,40.02059775,Khanskaya
44.98126944,41.09325278,Armavir
45.87644175,40.09729916,Tikhoretsk
45.86178889,40.05962222,Tikhoretsk
46.548575,39.51935833,Kushchevskaya
46.84414616,40.35939664,Zernograd
44.84808056,43.99647778,Budennovsk
43.79950833,44.56702222,Kizlyar
42.83687996,47.63254619,Kaspiysk
42.96527878,47.45413559,Kyakhulay
46.41591111,47.87053889,Starokucherganovka
46.41272026,47.91162185,Starokucherganovka
46.2830971,48.00051779,Yaksatovo
47.30971111,47.38116389,Tambovka
64.89101667,77.72566111,Tarko-Sale
67.59361944,134.727475,Batagay
71.69230652,128.81714797,Tiksi
69.80119954,170.57963633,Pevek
67.85206834,166.1677331,Bilibino
64.67119029,170.39393261,Pevek
64.80507015,177.56722452,Anadyr
68.88892182,-179.42127438,Egvekinot
65.60355541,-171.08085979,Lavrentiya
64.39884437,-173.25098877,Provideniya
61.93731588,159.93122236,Evensk
59.51033383,150.81346633,Magadan
59.8903113,150.78844089,Sokol
59.40315752,143.04594583,Okhotsk
60.34743855,134.37976254,Ust-Maya
62.10098056,129.72404167,Markha
53.22532222,34.23509722,Dobrun'
56.68805556,32.19986111,Andreapol'
58.03443882,31.31516178,Staraya Russa
58.80581944,28.00021389,Gdov
51.75225278,107.37883611,Sokol
51.86601667,107.42710556,Sotnikovo
51.86938468,107.68753333,Ulan-Ude
51.92408611,108.10838333,Onokhoy
11.87761667,13.06117778,Maiduguri
55.06452222,-2.60148056,Greenhead
55.05367222,-2.56127778,Greenhead
55.04155833,-2.64143889,Brampton
55.4092244,-1.6300896,Alnmouth
55.41927184,-1.77056853,Alnwick
35.34492222,25.17128889,Nea Alikarnassos
35.07258328,24.75108215,Tympaki
35.5366928,24.14603429,Mouzouras
35.57118528,27.16178087,Karpathos
36.39412532,28.09133543,Kremasti
36.73190556,27.579425,Datca
36.73638056,27.56375278,Datca
36.85820183,27.31252926,Kos
36.86510651,28.31626431,Marmaris
36.89145461,28.32545214,Marmaris
38.55873724,26.49606423,Karaburun
38.58513127,26.48808083,Karaburun
38.33630548,27.14382179,Gaziemir
38.34655192,26.94991561,Gaziemir
38.96200278,24.47157222,Skyros
37.76215833,24.00686111,Keratea
38.25324444,23.93689444,Varnavas
38.35225,23.54239444,Schimatari
38.46739444,23.48216389,Loukisia
38.65874167,24.13300833,Kymi
39.44053508,23.04261806,Zagora
40.47656111,22.8819,Nea Michaniona
40.54508611,23.014925,Thermi
40.65890556,23.02065,Asvestochori
40.798975,22.71676667,Neo Agioneri
40.93322222,24.5927,Nea Karvali
42.91638889,23.17258333,Kostinbrod
42.86842995,22.99951986,Slivnitsa
42.75767091,23.19652661,Bozhurishte
42.65347735,23.17047276,Bozhurishte
42.71798056,23.05985833,Pernik
42.734975,23.39108056,Sofia
42.67283056,23.54920556,Elin Pelin
42.60895404,23.72113257,Gorna Malina
42.38958816,23.90656528,Ikhtiman
42.41322276,23.44995466,Samokov
42.48015346,23.22316418,Sapareva Banya
42.41825505,22.80022293,Zemen
42.244275,24.43804047,Pazardzhik
42.24325,24.7082,Plovdiv
42.21042603,24.70355944,Plovdiv
42.21753043,24.8839011,Sadovo
42.1120905,24.82836922,Plovdiv
42.04142694,25.05821704,Sadovo
42.39481219,25.64695323,Stara Zagora
42.16905556,26.13891667,Topolovgrad
41.97866924,25.8593661,Simeonovgrad
41.98720082,26.0222878,Kharmanli
41.88918002,25.49631695,Haskovo
41.14301111,28.78048056,Basaksehir
41.18858687,29.03141942,Arikoey
41.20627042,29.02997261,Arikoey
41.16492859,29.30604415,Mahmut Sevket Pasa
41.16751944,29.66097222,Sile
40.88192632,29.66611998,Hereke
39.64117778,27.90298333,Balikesir
39.70575645,26.82720865,Evciler
39.61354722,26.26069167,Behram
39.05449675,26.38047661,Agiasos
36.932175,30.78400833,Aksu
37.40181486,33.13626187,Kilbasan
51.65688292,12.23339127,Thalheim
51.61263991,12.61245529,Bad Duben
46.06933418,13.10139403,Fagagna
45.82988187,12.90819313,Cordovado
-6.73242169,39.2757693,Magomeni
-6.81485,39.312375,Dar es Salaam
-6.80799722,39.19087222,Magomeni
-6.75781111,39.17141389,Magomeni
-6.15475,39.23125556,Zanzibar
-6.23298889,39.27231389,Koani
-6.08548611,35.71971667,Dodoma
-15.51208611,28.34886111,Lusaka
-15.32549722,28.26430278,Lusaka
-19.79226667,34.94816389,Beira
-19.78541182,34.82489697,Beira
-19.72602737,34.81517501,Beira
47.96709996,12.047828,Emmering
47.94938551,11.48218689,Egling
61.160172,-150.05887164,Anchorage
61.25129236,-149.55208446,Eagle River
61.40803448,-149.88769577,Big Lake
42.42020823,-70.90569705,Nahant
37.77337561,26.84923823,Kokkari
42.45193889,27.63104167,Chernomorets
42.37751328,27.69544477,Sozopol
42.56206537,27.59762435,Pomorie
42.56287685,27.41342921,Burgas
42.49191944,27.27801667,Kameno
42.34979366,27.29343766,Sredets
42.720052,27.88846131,Obzor
43.03728448,27.86524416,Byala
43.24667778,27.94557222,Varna
43.16670852,27.90419943,Varna
43.26716502,27.85444693,Aksakovo
43.23627419,27.79290838,Aksakovo
43.43863759,28.1682458,Balchik
43.54083627,28.59434589,Shabla
44.40185833,25.62873889,Dealu
44.19875278,25.80871944,Ghimpati
44.12316944,26.06816667,Mihai Bravu
44.21541309,26.32974421,Valea Dragului
44.487775,25.95254167,Dragomiresti-Vale
44.659325,25.62268611,Contesti
44.93778889,25.6086,Adanca
45.17093333,25.73861111,Brebu Manastirei
45.72256246,25.58194842,Colonia Bod
46.30508549,30.34127539,Bilhorod-Dnistrovs'kyy
46.1087856,30.11163157,Kulevcha
45.25495886,30.20267324,Sulina
35.41554722,35.91911111,Jablah
35.48018611,35.87682778,Al Hinadi
35.53171729,35.87679834,Al Hinadi
35.51907222,35.80901667,Latakia
35.56637222,35.73290556,Latakia
35.58713056,35.71676667,Latakia
35.61913333,35.77176389,Latakia
35.63428056,35.78126667,Latakia
35.676325,35.7853,`Ayn al Bayda
35.68585,35.79416944,`Ayn al Bayda
33.56365556,36.149525,`Ayn al Fijah
33.58315556,36.19982222,`Ayn al Fijah
33.47741111,36.11195556,Qatana
33.42698333,36.10932222,Qatana
33.4111,36.14778611,Qatana
33.42189167,36.18307222,Sahnaiya
35.12013889,35.89563889,Ar Rawdah
52.66561944,39.42312778,Kuz'minskiye Otverzhki
32.80685833,36.37766944,Al Harak
32.81935637,36.43533889,Al Mazra`ah
32.81522428,36.34670492,Al Harak
32.80669067,36.32202542,Al Harak
32.80544186,36.29015777,Al Harak
32.82765684,36.30195902,Izra`
32.87147559,36.24134295,Izra`
32.88210278,36.231275,Izra`
32.83413056,36.22565278,Izra`
32.82888889,36.24102222,Izra`
32.80057222,36.19361667,Ash Shaykh Miskin
32.77811389,36.17192921,Da`il
32.76976021,36.09531235,Da`il
32.73384629,36.16843077,Khirbat Ghazalah
32.70774488,36.12518772,Da`il
32.64233735,36.17009255,Dar'a
32.61121103,36.24383509,Al Jizah
32.61352343,36.05691257,Dar'a
32.90874044,36.38143571,`Ariqah
32.99440636,36.34252834,Al Mismiyah
33.11407778,36.52327778,As Surah as Saghirah
33.11092269,36.60874139,As Surah as Saghirah
32.61112988,36.44017163,Busra ash Sham
32.71888521,36.39187871,Al Harak
33.07385787,36.22282002,As Sanamayn
33.14016111,36.23511111,Ghabaghib
33.155625,36.27261667,Ghabaghib
33.25791111,36.26219167,Ghabaghib
33.37780556,36.27116389,Al Kiswah
33.35182222,36.26255,Al Kiswah
33.32521389,36.26529167,Al Kiswah
33.36511111,36.37927778,Al Ghizlaniyah
33.59395,36.610025,Ad Dumayr
33.62514453,36.64263243,Ad Dumayr
33.55556944,36.67393333,Ad Dumayr
33.58334167,36.72294167,Ad Dumayr
33.54971111,36.76920833,Ad Dumayr
33.60505289,36.80705023,Ad Dumayr
33.67303128,36.79163499,Ad Dumayr
33.64513299,36.88256934,Ad Dumayr
33.66196693,37.07997671,Jayrud
33.64906472,37.07642008,Jayrud
33.64562562,37.09761714,Jayrud
33.71423611,37.18690556,Jayrud
33.76522517,37.20440335,Al Qaryatayn
33.82566081,37.24569565,Al Qaryatayn
33.77581821,37.36451229,As Sab` Biyar
33.68468023,36.11012786,Medaya
33.7635535,36.06729576,Az Zabadani
34.49893311,36.46306472,Al Qusayr
34.53389594,36.46387058,Al Qusayr
34.57699076,36.55519431,Al Qusayr
34.53774631,36.68052043,Al Qusayr
34.55239167,36.74086667,Hisya
34.5707896,36.76447809,Ar Riqama
34.59575292,36.71062899,Homs
34.60314444,36.67830278,Homs
34.61352778,36.67491111,Homs
34.61822778,36.72784444,Homs
34.63661944,36.7585,Homs
34.65585833,36.73183889,Homs
34.67587778,36.71878889,Homs
34.67979167,36.77639444,Homs
34.64126442,36.84085396,Ar Riqama
34.71718056,36.76836389,Homs
34.7941013,36.61168756,Khirbat Tin Nur
34.73005746,36.58856462,Khirbat Tin Nur
34.710575,36.54743611,Khirbat Tin Nur
34.66887778,36.57180833,Khirbat Tin Nur
34.67283561,36.59233045,Khirbat Tin Nur
34.68315588,36.46336195,Hadidah
34.8358462,36.69744314,Tallbisah
34.92420133,36.82675838,Ar Rastan
34.9422887,36.84467929,Ar Rastan
35.16629161,36.68483976,Hamah
35.2256,36.89442222,Souran
35.23124722,36.86978333,Souran
35.29357688,37.09307435,Al Hamra'
35.399868,36.89895153,At Tamani`ah
35.55311627,36.89972536,Sinjar
35.65303052,37.11009001,Abu az Zuhur
36.22519881,37.07820375,Huraytan
36.14166111,37.09918611,Aleppo
36.15333467,36.98229547,Az Zarbah
36.15969444,37.27733056,Aleppo
36.20207222,37.23136667,Aleppo
36.24358611,37.302575,Aleppo
36.29922097,37.15705956,Huraytan
36.19187212,37.44897581,Kuwayris Sharqi
36.07511111,37.33683056,As Safirah
35.95641111,37.26634444,Banan
34.36761389,41.14460833,Al Qa'im
33.34526356,44.54991383,Baghdad
34.29048336,41.07303607,Al Qa'im
33.8963649,42.4821823,Hadithah
33.83073205,42.45423308,Hadithah
33.83958355,42.57424322,Hit
33.42015917,44.37541546,Baghdad
33.43665089,44.4418051,Baghdad
33.32701052,44.56070066,Baghdad
33.305154,44.58005878,Baghdad
33.29344372,44.50357426,Baghdad
33.24427339,44.20338988,Abu Ghurayb
41.78309822,44.69351089,Mtskheta
41.7112223,44.82748887,Tbilisi
41.62152386,44.87810554,Tbilisi
41.64596238,45.04144484,Rust'avi
38.04834167,46.20402778,Tabriz
38.09006389,46.06006944,Osku
37.98276389,46.16053333,Osku
37.94524608,46.19458662,Osku
40.25931667,48.137125,Kyurdarmir
40.2419121,48.15778672,Kyurdarmir
40.30920556,48.15766111,Kyurdarmir
39.80370022,47.48510072,Beylagan
39.72670278,47.57387778,Beylagan
39.6238811,47.47542466,Beylagan
39.59644946,47.14932644,Fizuli
39.27555,46.50383889,Agarak
39.49043056,46.31859722,Goris
40.17548333,45.66571667,Tsovak
40.16698056,45.28993333,Nerk'in Getashen
40.35013352,45.13200733,Gavarr
40.13267222,44.37652778,Hayanist
40.11975833,44.31636944,Voskehat
40.12980278,44.45370833,Geghanist
40.07629754,44.51453569,Jrashen
40.01409444,44.52490278,Byuravan
40.01888263,44.62112807,Verin Dvin
39.94618056,52.89943611,Turkmenbasy
40.04532526,52.95999287,Turkmenbasy
40.07430972,53.01002649,Turkmenbasy
40.1867301,52.99611918,Turkmenbasy
40.23497102,53.02707448,Turkmenbasy
47.25738889,38.82281944,Novobessergenovka
47.28436667,39.61699444,Severnyy
47.41316111,40.06584167,Novocherkassk
50.81289444,40.589875,Buturlinovka
51.37896111,42.15829722,Borisoglebsk
51.33602222,37.75627778,Staryy Oskol
22.43680278,114.07857778,Yuen Long Kau Hui
38.82220278,117.49753889,Xiaozhan
33.54724167,73.26041111,Kahuta
24.92082778,67.18728056,Malir Cantonment
24.97601111,67.21513889,Malir Cantonment
24.92442778,66.91455556,Karachi
24.65935,68.85844722,Badin
32.03812778,72.1592,Sahiwal
30.00765833,70.56754167,Dera Ghazi Khan
36.68690278,68.88789722,Kunduz
32.07111667,72.64861667,Sargodha
35.20255632,77.19512023,Thang
35.2107463,76.98895441,Thang
35.2958845,77.02158336,Thang
35.3930435,76.94951071,Thang
35.2225237,76.92889165,Thang
35.31914717,76.90404374,Thang
35.66724402,76.80196805,Khapalu
35.66411899,76.79774216,Khapalu
35.51762931,76.80070373,Khapalu
35.46646905,76.78061977,Khapalu
35.58231222,76.79141199,Khapalu
35.6027044,76.74253094,Khapalu
35.13752844,77.07406808,Thang
35.63462695,76.66538163,Khapalu
35.6403692,76.67323476,Khapalu
35.39979886,76.846964,Thang
35.12798137,77.05057186,Thang
35.03188481,77.16314986,Thang
35.02744136,77.14697165,Thang
35.01538518,76.98107061,Thang
34.8737962,77.12059183,Thang
34.81404646,76.96807911,Thang
35.09500304,76.90299863,Thang
35.04981006,76.93408491,Thang
35.21114952,76.83123098,Thang
28.344725,116.23959444,Baixu
28.76209167,115.84084722,Jiaoqiao
48.95781295,40.26575654,Millerovo
22.43406944,114.08261389,Yuen Long Kau Hui
35.898725,103.27545556,Liujiaxia
35.95578333,104.02977222,Yuzhong Chengguanzhen
31.47975919,65.80798554,Kandahar
31.45884583,65.868772,Kandahar
34.96973466,69.23729059,Ghulam `Ali
34.93974393,69.33028139,Sidqabad
38.51871018,68.7996258,Dushanbe
38.5399,68.91018333,Vahdat
38.57837778,68.90059444,Vahdat
38.56062196,68.62972972,Hisor
41.77269791,69.41443909,Qazyqurt
42.14890705,69.51690805,Shymkent
42.36308685,69.87909487,Aksu
42.40236667,69.22005556,Temirlanovka
42.70827508,70.76222507,Zhabagly
42.83231389,71.20473333,Taraz
42.8595891,71.28451144,Taraz
43.00444304,71.62896235,Sarykemer
42.98313056,72.69831389,Lugovoy
43.10432812,73.01552188,Merke
42.89511667,74.45546389,Bishkek
42.89859444,74.43426111,Sokuluk
42.95314722,74.4902,Bishkek
42.87029167,74.82613889,Kant
42.97692123,74.85062992,Kant
46.95610491,18.18459024,Enying
46.98601822,18.2477355,Lepseny
47.09023869,17.96055728,Szentkiralyszabadja
47.14746112,18.46545715,Szekesfehervar
47.18640324,18.67515118,Gardony
47.35837836,18.95714328,Halasztelek
47.40078407,19.18299356,Gyal
47.34057661,19.26148416,Felsopakony
47.40209745,19.42242355,Peteri
47.48429433,19.36076071,Pecel
47.64331389,19.18428889,Fot
47.83612338,19.04790582,Veroce
47.75858052,19.00309225,Visegrad
47.69213147,18.96091558,Csobanka
47.69464511,18.85876709,Pilisszanto
47.66483112,18.73848555,Csolnok
47.61969239,18.78424762,Perbal
47.55725415,18.68664688,Zsambek
47.58262908,19.28500709,Kerepes
47.66712746,19.37995867,Galgamacsa
47.92601042,20.5393668,Bogacs
49.25011665,23.76670734,Duliby
49.30143874,23.48914948,Truskavets
49.62354181,23.3963718,Rudky
50.10309096,24.24934032,Kamionka Strumitowa
50.16970974,27.08634845,Shepetivka
50.18699275,27.07724423,Shepetivka
50.20713056,28.74042778,Ozerne
50.18334669,28.56710837,Zhytomyr
53.06602554,25.75317195,Baranovichi
53.07952778,26.01174167,Baranovichi
53.11371944,26.01744722,Baranovichi
49.66543886,34.12803624,Reshetylivka
49.52153056,34.51855,Poltava
49.64403009,34.45735533,Poltava
